,original_index,context,labels,prompts,gold,q_flan-t5-small,q_flan-t5-base,q_flan-t5-large,q_flan-t5-xl,q_flan-t5-xxl,q_flan-ul2,q_text-ada-001,q_text-babbage-001,q_text-curie-001,q_text-davinci-001,q_text-davinci-002,q_text-davinci-003,q_chatgpt
342,1860,"user: Thank you.  It's a strange hobby, isn't it?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,c,b,a,a,a,a,a,c,a,a,a,b,a
343,3332,"user: No problem, but since I don't know anything about cold fusion, I've had to go by the description. (I've left out the thermistor and heater to keep the diagram simple, I can put them in if you think them important) Is the diagram ok I do you think it needs any changes?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,a,a,b
344,1901,"user: Thanks, but I am now having trouble finding it. Any suggestions?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,b,a,a
345,1286,"user: Would you be willing to do another pre-FAC review of a different article for me?  Specifically, the ""John J. Tigert"" article?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,a,a,b
346,1844,user: Thanks for the redactions :). Is it worth getting a third opinion at the reliable sources noticeboard vis a vis the use of law textbooks for points of law?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,b
347,2379,"user: Hi, what are the technical steps to withdraw a nomination to delete a category? Or more specifically, what template did you use to withdraw your nomination?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,b,a,b,a,a
348,3031,"user: Hi, <url>. Do you have a suggestion as to how these article make Wikipedia better?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,b
349,583,user: Hi. I stumbled upon your user page and was wondering if you could offer any tips for creating locator maps... where do you get the 'base' map and what program do you use to fill in the colours?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
350,4088,"user: Nice work!  Since you dug up some information on Fahnbulleh, I'm curious u2014 do you know what relation he is to Ambassador Henry Fahnbulleh, whom Tubman accused of an attempted coup?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,b,a,a,a,c,a,a,a,a,a
351,3577,"user: The section starting with '''a philosophical defeat, etc''' is somewhat informal in style.  Could you try to eliminate solecisms when you get a chance?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,c,a,a,a,a,c,a,a,b,a,a
352,3684,"user: Opps, how come your archive links to the article's talk page archive? I'm going to fix it for you, ok?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,c,a,a,a,a
353,1514,user: <url> reminded me of a report I want to file about Asad. May I?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,b,b,b
354,0,"user: I am looking for help improving the dermatology content on wikipedia. Would you be willing to help, or do you have any friends interested in derm that would be interested in helping?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,a
355,3823,"user: I never programmed that up because there were so few portal reviews, far fewer even than portal candidates. How often does this happen?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,b,b,b,b,a,c,a,a,b,b,a
356,369,user: Interesting. May I venture to enquire why?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,a
357,1924,user: Hi again - it looks like the same user is editing out all the information about Destiny being self-centred again. Is there some way we can stop this user from making these edits?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,c,c,a,a,a,c,c,a,b,b,a
358,3987,"user: I'm sorry, I'm having trouble understanding your question. Could you try again?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,b,a,a
359,4011,"user: Cool, Thanks, do you want to add it to their list? or can I?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,b,a,a,a,a,a,a,c,c,a,a,b,b
360,910,"user: Thank You. What is ""The Prince of Santorini"" anyway?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,b,b,a,c,a,a,a,a,a
361,3417,"user: I was visiting the <url> article again today, and I had the same instinctive reaction to the image, that it is too specific and not representative of all pederastic relationships but only the sexual ones. Would you mind if I changed to something more representative of the practice, like a symposium image?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,a,a,b,a,a
362,4087,user: Nice.  What SVG editor did you use?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,b,a,a,a,a,a,c,b,a,a,a,a
363,3421,user: I'm working on improving the references on Kulwicki's article to get more reliable ones. I've also worked on improving <url>'s article toward GA. Do you know much about drag racing?,1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,c,b,a,b,a,b,a,c,b,a,b,a,b
364,4133,"user: After looking through a bunch of those, I think the lead should be formatted like this: a paragraph explaining who he is, a paragraph summarizing his life and career, and a paragraph summarizing why he is so great. What do you think?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,b,a,b,a,c,a,a,b,a,a
365,920,"user: Hi Skully, I've been keeping an eye on your edits over the past few weeks, and I think you should be a admin. Is it alright if I nominated you to be an admin?",1,"

Based on formal workplace social norms, which of the following best describes the above conversation? 
A: Polite
B: Neutral
C: Impolite

Constraint: Answer with only the option above that is most accurate and nothing else.
",a,a,a,a,a,a,a,a,c,c,a,a,a,b
